warning package.json: No license field
info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (25 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 324/359 modules 35 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 49% building 325/359 modules 34 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 49% building 326/359 modules 33 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 49% building 327/359 modules 32 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 49% building 328/359 modules 31 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 49% building 329/359 modules 30 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 49% building 329/360 modules 31 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 49% building 330/360 modules 30 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 49% building 331/360 modules 29 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 49% building 331/361 modules 30 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 49% building 332/361 modules 29 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 49% building 333/361 modules 28 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 50% building 334/361 modules 27 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 50% building 335/362 modules 27 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 52% building 354/364 modules 10 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 52% building 355/364 modules 9 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 52% building 355/365 modules 10 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 357/368 modules 11 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 53% building 365/376 modules 11 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 53% building 366/376 modules 10 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 53% building 366/377 modules 11 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 53% building 366/379 modules 13 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 53% building 366/380 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 54% building 369/381 modules 12 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 54% building 370/381 modules 11 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 54% building 370/382 modules 12 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 54% building 371/382 modules 11 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 54% building 371/383 modules 12 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 54% building 371/384 modules 13 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 54% building 371/385 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 54% building 371/401 modules 30 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 54% building 371/403 modules 32 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/src/stories/button.css
<s> [webpack.Progress] 54% building 371/404 modules 33 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 54% building 371/405 modules 34 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 54% building 372/405 modules 33 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 54% building 372/406 modules 34 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 54% building 373/406 modules 33 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 54% building 374/406 modules 32 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 54% building 374/407 modules 33 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 54% building 374/408 modules 34 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 54% building 375/408 modules 33 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 54% building 375/409 modules 34 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 54% building 375/410 modules 35 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 54% building 375/411 modules 36 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 54% building 375/412 modules 37 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 54% building 375/413 modules 38 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 55% building 376/413 modules 37 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 55% building 377/413 modules 36 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 55% building 378/413 modules 35 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 55% building 379/413 modules 34 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 55% building 380/413 modules 33 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 55% building 380/414 modules 34 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 55% building 380/415 modules 35 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_Set.js
<s> [webpack.Progress] 55% building 380/416 modules 36 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 55% building 380/417 modules 37 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 55% building 380/418 modules 38 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 55% building 380/419 modules 39 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 55% building 381/419 modules 38 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 55% building 382/419 modules 37 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 55% building 382/420 modules 38 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 55% building 383/420 modules 37 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 56% building 384/420 modules 36 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 56% building 385/420 modules 35 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 56% building 386/420 modules 34 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 56% building 387/420 modules 33 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 56% building 388/420 modules 32 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 56% building 388/421 modules 33 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 56% building 389/421 modules 32 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 56% building 390/421 modules 31 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 56% building 391/421 modules 30 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 57% building 392/421 modules 29 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 57% building 392/422 modules 30 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 57% building 393/422 modules 29 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 57% building 394/422 modules 28 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 57% building 398/422 modules 24 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
